Return-Path: <support@castlepenny.shop>
Date: Thu, 12 Jan 2023 13:18:16 -0500
From: "MaxPhone" <support@castlepenny.shop>
MIME-Version: 1.0
Precedence: bulk
To: <bruce@untroubled.org>
Subject: The Best Value For Money Smartphone Currently On The Market!
Message-ID: 
 <MiY4UKwAGUO-gm6WitEL5ngytHX5QqmTVQHeEbsXwnI.YcyF3upv0Nux5WCPp4T5Xcnj2-cOVX0jPZaPUtc88d0@castlepenny.shop>
Content-Type: text/html; charset=ISO-8859-1
Content-Transfer-Encoding: 8bit
X-getmail-retrieved-from-mailbox: INBOX
Content-Length: 17938

<p><span style="font-family:Georgia,serif;">


<style type="text/css">body {


  background: linear-gradient(to bottom, #33ccff 0%, #ff99cc 100%);


}


table {


background-color: white;


}


</style>


</span></p>





<table align="center" border="0" cellpadding="10" cellspacing="1" style="width:600px;">


	<tbody>


		<tr>


			<td>


			<section class="elementor-section elementor-top-section elementor-element elementor-element-4cea63ab elementor-section-height-min-height elementor-section-boxed elementor-section-height-default elementor-section-items-middle" data-element_type="section" data-id="4cea63ab">


			<div class="elementor-container elementor-column-gap-no">


			<div class="elementor-row">


			<div class="elementor-column elementor-col-50 elementor-top-column elementor-element elementor-element-76f7d8a6" data-element_type="column" data-id="76f7d8a6">


			<div class="elementor-column-wrap elementor-element-populated">


			<div class="elementor-widget-wrap">


			<div class="elementor-element elementor-element-351ba8b7 elementor-widget elementor-widget-image" data-element_type="widget" data-id="351ba8b7" data-widget_type="image.default">


			<div class="elementor-widget-container">


			<h1 class="elementor-image" style="text-align: right;"><span style="font-family:Georgia,serif;"><img alt="" class="attachment-medium size-medium" loading="lazy" sizes="(max-width: 260px) 100vw, 260px" src="http://www.holeboom.shop/clicks/MaxPhone_files/logo-removebg-preview.png" style="float: left; width: 210px; height: 77px;" /><span class="elementor-heading-title elementor-size-default"> Trending Internet Offer</span> <img alt="" class="attachment-large size-large" height="32" loading="lazy" src="http://www.holeboom.shop/clicks/MaxPhone_files/world.png" width="32" /></span></h1>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</section>





			<h1 class="elementor-heading-title elementor-size-default">&nbsp;</h1>





			<hr />


			<h1 class="elementor-heading-title elementor-size-default"><span style="font-family:Georgia,serif;">This Is The Ingenious MaxPhone That Everyone&#39;s Talking About. Its Unique Specs Will Shock You!</span></h1>





			<div class="elementor-element elementor-element-3ae0c29b elementor-widget elementor-widget-image" data-element_type="widget" data-id="3ae0c29b" data-widget_type="image.default">


			<div class="elementor-widget-container">


